,prediction,mean_prediction,weighted_prediction
411,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 4.31854515e-12 0.00000000e+00 8.88473530e-01
 1.11526470e-01]"
412,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 3.90758124e-12 0.00000000e+00 8.99086677e-01
 1.00913323e-01]"
413,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 3.53572572e-12 0.00000000e+00 9.08689849e-01
 9.13101509e-02]"
414,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 3.19925693e-12 0.00000000e+00 9.17379159e-01
 8.26208412e-02]"
415,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 2.89480738e-12 0.00000000e+00 9.25241571e-01
 7.47584286e-02]"
416,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 2.61933004e-12 0.00000000e+00 9.32355776e-01
 6.76442235e-02]"
417,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 2.37006783e-12 0.00000000e+00 9.38792975e-01
 6.12070246e-02]"
418,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 5.82942620e-12 0.00000000e+00 8.49455012e-01
 1.50544988e-01]"
419,[[0. 0. 0. 1. 0.]],[0.0000000e+00 3.8722154e-12 0.0000000e+00 9.0000000e-01 1.0000000e-01],"[0.00000000e+00 5.27468295e-12 0.00000000e+00 8.63781262e-01
 1.36218738e-01]"
420,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
421,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
422,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.91737916 0.08262084]
423,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.92524157 0.07475843]
424,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.93235578 0.06764422]
425,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.93879298 0.06120702]
426,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.84945501 0.15054499]
427,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.86378126 0.13621874]
428,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.87674419 0.12325581]
429,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.88847353 0.11152647]
430,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.89908668 0.10091332]
431,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.90868985 0.09131015]
432,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
433,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.93235578 0.06764422]
434,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.93879298 0.06120702]
435,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.84945501 0.15054499]
436,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.86378126 0.13621874]
437,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.87674419 0.12325581]
438,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.88847353 0.11152647]
439,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.89908668 0.10091332]
440,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.90868985 0.09131015]
441,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.91737916 0.08262084]
442,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.92524157 0.07475843]
443,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
444,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
445,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.87674419 0.12325581]
446,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.8 0.2],[0.         0.         0.         0.78756021 0.21243979]
447,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.7 0.3],[0.         0.         0.         0.72515568 0.27484432]
448,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.6 0.4],[0.         0.         0.         0.68366636 0.31633364]
449,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.6 0.4],[0.         0.         0.         0.71376948 0.28623052]
450,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.52258952 0.47741048]
451,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.47285856 0.52714144]
452,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.42786011 0.57213989]
453,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.31949962 0.68050038]
454,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.38425779 0.61574221]
455,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.47094664 0.52905336]
456,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.6 0.4],[0.         0.         0.         0.62220605 0.37779395]
457,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.7 0.3],[0.         0.         0.         0.74077874 0.25922126]
458,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.8 0.2],[0.         0.         0.         0.73792854 0.26207146]
459,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.8 0.2],[0.         0.         0.         0.76286794 0.23713206]
460,[[0. 0. 1. 0. 0.]],[0.  0.  0.1 0.8 0.1],[0.         0.         0.12325581 0.78543404 0.09131015]
461,[[0. 0. 1. 0. 0.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.21243979 0.70493937 0.08262084]
462,[[0. 0. 1. 0. 0.]],[0.  0.  0.3 0.6 0.1],[0.         0.         0.27484432 0.65039726 0.07475843]
463,[[0. 0. 0. 1. 0.]],[0.  0.  0.3 0.7 0. ],[0.         0.         0.24868942 0.75131058 0.        ]
464,[[0. 0. 1. 0. 0.]],[0.  0.  0.4 0.6 0. ],[0.         0.         0.37556848 0.62443152 0.        ]
465,[[0. 0. 1. 0. 0.]],[0.  0.  0.5 0.5 0. ],[0.         0.         0.46308423 0.53691577 0.        ]
466,[[0. 0. 0. 1. 0.]],[0.  0.  0.5 0.5 0. ],[0.         0.         0.51417852 0.48582148 0.        ]
467,[[0. 0. 0. 1. 0.]],[0.  0.  0.5 0.5 0. ],[0.         0.         0.56041054 0.43958946 0.        ]
468,[[0. 0. 0. 1. 0.]],[0.  0.  0.5 0.5 0. ],[0.         0.         0.60224301 0.39775699 0.        ]
469,[[0. 0. 0. 1. 0.]],[0.  0.  0.5 0.5 0. ],[0.         0.         0.54493201 0.45506799 0.        ]
470,[[0. 0. 0. 1. 0.]],[0.  0.  0.4 0.6 0. ],[0.         0.         0.36981906 0.63018094 0.        ]
471,[[0. 0. 0. 1. 0.]],[0.  0.  0.3 0.7 0. ],[0.        0.        0.2337128 0.7662872 0.       ]
472,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.8 0. ],[0.         0.         0.12885125 0.87114875 0.        ]
473,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.8 0. ],[0.         0.         0.21175201 0.78824799 0.        ]
474,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.13621874 0.86378126 0.        ]
475,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
476,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
477,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
478,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
479,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
480,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
481,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
482,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
483,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
484,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
485,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
486,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
487,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
488,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
489,[[0. 0. 1. 0. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.15054499 0.84945501 0.        ]
490,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.13621874 0.86378126 0.        ]
491,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.12325581 0.87674419 0.        ]
492,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.11152647 0.88847353 0.        ]
493,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.10091332 0.89908668 0.        ]
494,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.09131015 0.90868985 0.        ]
495,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.08262084 0.91737916 0.        ]
496,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.07475843 0.92524157 0.        ]
497,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.06764422 0.93235578 0.        ]
498,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.06120702 0.93879298 0.        ]
499,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
500,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
501,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
502,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
503,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
504,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
505,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
506,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
507,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
508,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
509,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
510,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
511,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
512,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
513,[[0. 0. 1. 0. 0.]],[0.  0.  0.1 0.9 0. ],[0.         0.         0.06764422 0.93235578 0.        ]
514,[[0. 0. 1. 0. 0.]],[0.  0.  0.2 0.8 0. ],[0.         0.         0.21175201 0.78824799 0.        ]
515,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.8 0. ],[0.         0.         0.28676373 0.71323627 0.        ]
516,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.8 0. ],[0.         0.         0.25947455 0.74052545 0.        ]
517,[[0. 0. 0. 0. 1.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.23478228 0.68259688 0.08262084]
518,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.21243979 0.71280178 0.07475843]
519,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.19222347 0.7401323  0.06764422]
520,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.17393099 0.76486198 0.06120702]
521,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.15737927 0.69207574 0.15054499]
522,[[0. 0. 0. 1. 0.]],[0.  0.  0.2 0.7 0.1],[0.         0.         0.14240265 0.72137861 0.13621874]
523,[[0. 0. 0. 1. 0.]],[0.  0.  0.1 0.8 0.1],[0.         0.         0.06120702 0.81553716 0.12325581]
524,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.88847353 0.11152647]
525,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.89908668 0.10091332]
526,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.90868985 0.09131015]
527,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
528,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
529,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
530,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
531,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
532,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
533,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
534,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
535,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
536,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
537,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
538,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
539,[[0. 1. 0. 0. 0.]],[0.  0.1 0.  0.9 0. ],[0.         0.15054499 0.         0.84945501 0.        ]
540,[[1. 0. 0. 0. 0.]],[0.1 0.1 0.  0.8 0. ],[0.12325581 0.13621874 0.         0.74052545 0.        ]
541,[[0. 0. 0. 0. 1.]],[0.1 0.1 0.  0.7 0.1],[0.11152647 0.12325581 0.         0.6643044  0.10091332]
542,[[0. 0. 0. 1. 0.]],[0.1 0.1 0.  0.7 0.1],[0.10091332 0.11152647 0.         0.69625006 0.09131015]
543,[[0. 0. 0. 1. 0.]],[0.1 0.1 0.  0.7 0.1],[0.09131015 0.10091332 0.         0.72515568 0.08262084]
544,[[0. 0. 0. 1. 0.]],[0.1 0.1 0.  0.7 0.1],[0.08262084 0.09131015 0.         0.75131058 0.07475843]
545,[[0. 0. 0. 0. 1.]],[0.1 0.1 0.  0.6 0.2],[0.07475843 0.08262084 0.         0.6517207  0.19090003]
546,[[0. 0. 0. 0. 1.]],[0.1 0.1 0.  0.5 0.3],[0.06764422 0.07475843 0.         0.58395053 0.27364682]
547,[[0. 0. 0. 0. 1.]],[0.1 0.1 0.  0.4 0.4],[0.06120702 0.06764422 0.         0.44575945 0.4253893 ]
548,[[0. 0. 0. 0. 1.]],[0.1 0.1 0.  0.3 0.5],[0.15054499 0.06120702 0.         0.3356956  0.45255238]
549,[[0. 0. 0. 1. 0.]],[0.1 0.  0.  0.4 0.5],[0.13621874 0.         0.         0.45429493 0.40948633]
550,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.41106305 0.58893695]
551,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.37194523 0.62805477]
552,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.3 0.7],[0.         0.         0.         0.25392912 0.74607088]
553,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.3 0.7],[0.         0.         0.         0.22976457 0.77023543]
554,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.3 0.7],[0.         0.         0.         0.30306216 0.69693784]
555,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.49264038 0.50735962]
556,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.54667277 0.45332723]
557,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.49464998 0.50535002]
558,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.6 0.4],[0.         0.         0.         0.51522203 0.48477797]
559,[[0. 1. 0. 0. 0.]],[0.  0.1 0.  0.5 0.4],[0.         0.15054499 0.         0.41080977 0.43864524]
560,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.6 0.3],[0.         0.13621874 0.         0.59013444 0.27364682]
561,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.12325581 0.         0.63488905 0.24185514]
562,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.11152647 0.         0.75225479 0.13621874]
563,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.10091332 0.         0.77583087 0.12325581]
564,[[0. 1. 0. 0. 0.]],[0.  0.2 0.  0.7 0.1],[0.         0.24185514 0.         0.64661839 0.11152647]
565,[[0. 1. 0. 0. 0.]],[0.  0.3 0.  0.6 0.1],[0.         0.34209539 0.         0.55699129 0.10091332]
566,[[0. 0. 0. 1. 0.]],[0.  0.3 0.  0.6 0.1],[0.         0.30954071 0.         0.59914914 0.09131015]
567,[[0. 0. 0. 1. 0.]],[0.  0.3 0.  0.7 0. ],[0.         0.28008402 0.         0.71991598 0.        ]
568,[[0. 0. 0. 1. 0.]],[0.  0.3 0.  0.7 0. ],[0.        0.2534305 0.        0.7465695 0.       ]
569,[[0. 0. 0. 1. 0.]],[0.  0.2 0.  0.8 0. ],[0.         0.17393099 0.         0.82606901 0.        ]
570,[[0. 1. 0. 0. 0.]],[0.  0.3 0.  0.7 0. ],[0.         0.28063508 0.         0.71936492 0.        ]
571,[[0. 1. 0. 0. 0.]],[0.  0.4 0.  0.6 0. ],[0.         0.35484245 0.         0.64515755 0.        ]
572,[[0. 1. 0. 0. 0.]],[0.  0.5 0.  0.5 0. ],[0.         0.40369556 0.         0.59630444 0.        ]
573,[[0. 0. 0. 1. 0.]],[0.  0.5 0.  0.5 0. ],[0.         0.46044143 0.         0.53955857 0.        ]
574,[[0. 0. 0. 1. 0.]],[0.  0.4 0.  0.6 0. ],[0.         0.36124223 0.         0.63875777 0.        ]
575,[[0. 0. 0. 1. 0.]],[0.  0.3 0.  0.7 0. ],[0.         0.20360968 0.         0.79639032 0.        ]
576,[[0. 0. 0. 1. 0.]],[0.  0.3 0.  0.7 0. ],[0.         0.27939624 0.         0.72060376 0.        ]
577,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.6 0.1],[0.         0.34797075 0.         0.56940841 0.08262084]
578,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.5 0.2],[0.         0.41001954 0.         0.44757781 0.14240265]
579,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.4 0.3],[0.         0.37100102 0.         0.34960274 0.27939624]
580,[[0. 0. 0. 1. 0.]],[0.  0.2 0.  0.5 0.3],[0.         0.21243979 0.         0.43958946 0.34797075]
581,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.5 0.4],[0.         0.09131015 0.         0.39775699 0.51093286]
582,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.45506799 0.54493201]
583,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.4 0.6],[0.        0.        0.        0.4392809 0.5607191]
584,[[0. 1. 0. 0. 0.]],[0.  0.1 0.  0.3 0.6],[0.         0.15054499 0.         0.34209539 0.50735962]
585,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.2 0.7],[0.         0.13621874 0.         0.1862849  0.67749636]
586,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.12325581 0.         0.06764422 0.80909997]
587,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.2 0.7],[0.         0.11152647 0.         0.14382787 0.74464566]
588,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.2 0.7],[0.         0.10091332 0.         0.22530342 0.67378326]
589,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.3 0.6],[0.         0.09131015 0.         0.35440795 0.5542819 ]
590,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.3 0.6],[0.         0.08262084 0.         0.32068157 0.59669758]
591,[[0. 1. 0. 0. 0.]],[0.  0.2 0.  0.3 0.5],[0.         0.17567175 0.         0.38532727 0.43900098]
592,[[0. 0. 0. 1. 0.]],[0.  0.2 0.  0.4 0.4],[0.         0.15895437 0.         0.43127937 0.40976625]
593,[[0. 0. 0. 0. 1.]],[0.  0.2 0.  0.4 0.4],[0.         0.14382787 0.         0.39023771 0.46593442]
594,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.5 0.4],[0.         0.07475843 0.         0.50364667 0.4215949 ]
595,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.6 0.3],[0.         0.06764422 0.         0.57897417 0.35338161]
596,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.06120702 0.         0.7199534  0.21883958]
597,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.15054499 0.         0.65144077 0.19801424]
598,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.13621874 0.         0.75225479 0.11152647]
599,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.12325581 0.         0.77583087 0.10091332]
600,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.11152647 0.         0.79716338 0.09131015]
601,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.91737916 0.08262084]
602,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.92524157 0.07475843]
603,[[0. 0. 0. 1. 0.]],[0. 0. 0. 1. 0.],[0. 0. 0. 1. 0.]
604,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.9 0.1],[0.         0.         0.         0.84945501 0.15054499]
605,[[0. 1. 0. 0. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.12325581 0.         0.74052545 0.13621874]
606,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.11152647 0.         0.76521772 0.12325581]
607,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.10091332 0.         0.78756021 0.11152647]
608,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.8 0.1],[0.         0.09131015 0.         0.80777653 0.10091332]
609,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.7 0.2],[0.         0.08262084 0.         0.67552402 0.24185514]
610,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.07475843 0.         0.70640199 0.21883958]
611,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.06764422 0.         0.73434154 0.19801424]
612,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.06120702 0.         0.75962228 0.17917069]
613,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.7 0.2],[0.         0.15054499 0.         0.68733466 0.16212035]
614,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.7 0.2],[0.         0.13621874 0.         0.62192612 0.24185514]
615,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.7 0.3],[0.         0.         0.         0.65790461 0.34209539]
616,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.6 0.4],[0.         0.         0.         0.58954597 0.41045403]
617,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.5 0.5],[0.         0.         0.         0.54598499 0.45401501]
618,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.52154601 0.47845399]
619,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.47191434 0.52808566]
620,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.3 0.7],[0.         0.         0.         0.30374994 0.69625006]
621,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.2 0.8],[0.         0.         0.         0.17393099 0.82606901]
622,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.07475843 0.92524157]
623,[[0. 1. 0. 0. 0.]],[0.  0.1 0.  0.  0.9],[0.         0.06764422 0.         0.         0.93235578]
624,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.  0.9],[0.         0.06120702 0.         0.         0.93879298]
625,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.1 0.8],[0.         0.15054499 0.         0.12325581 0.7261992 ]
626,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.2 0.7],[0.         0.13621874 0.         0.21243979 0.65134147]
627,[[0. 1. 0. 0. 0.]],[0.  0.2 0.  0.2 0.6],[0.         0.20587665 0.         0.19222347 0.60189987]
628,[[0. 1. 0. 0. 0.]],[0.  0.3 0.  0.2 0.5],[0.         0.25392912 0.         0.17393099 0.57213989]
629,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.2 0.5],[0.         0.22976457 0.         0.15737927 0.61285616]
630,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.2 0.5],[0.         0.30306216 0.         0.14240265 0.55453518]
